Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON . compound_stmt SEMICOLON
    (33) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 168

state 167

    (44) for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .

    END             reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    ID              reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    BEGIN           reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    IF              reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    FOR             reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    ELSE            reduce using rule 44 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)


state 168

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 169


state 169

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 144 resolved as shift
